Brand,Model,Year Range,Engine Type,Target Min Price,Target Max Price,Regular Search Prices (Low to High),Regular Search URL,Relevance Search Prices,Relevance Search URL,Flexicar Search Prices,Flexicar Search URL,Timestamp
Nissan,X-Trail,2011/2018,Gasolina/Diésel,10000.0,15000.0,"[10950.0, 11800.0, 11900.0, 13500.0, 13990.0, 13990.0, 13990.0, 13990.0, 13990.0, 14490.0]",https://es.wallapop.com/app/search?keywords=X-Trail&brand=Nissan&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2011&max_year=2018&max_km=200000&min_sale_price=8750&order_by=price_low_to_high,"[11900.0, 18650.0, 17182.0, 18650.0, 17182.0, 16500.0, 15700.0, 342.0, 13990.0, 10950.0]",https://es.wallapop.com/app/search?keywords=X-Trail&brand=Nissan&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2011&max_year=2018&max_km=200000&order_by=most_relevance,"[15990.0, 18990.0, 13990.0, 15990.0, 15480.0, 16690.0, 16690.0, 13990.0, 16890.0, 17990.0]",https://es.wallapop.com/app/search?keywords=X-Trail%20flexicar&brand=Nissan&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2011&max_year=2018&max_km=200000,2025-01-11T12:08:05.021054
Peugeot,208,2012/2019,Gasolina/Diésel,5000.0,9000.0,"[4900.0, 4900.0, 4990.0, 4999.0, 4999.0, 5000.0, 5000.0, 5200.0, 5200.0, 5250.0]",https://es.wallapop.com/app/search?keywords=208&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&min_sale_price=4900&order_by=price_low_to_high,"[6900.0, 4990.0, 9990.0, 12300.0, 7990.0, 4900.0, 11490.0, 9300.0, 7990.0, 9090.0]",https://es.wallapop.com/app/search?keywords=208&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&order_by=most_relevance,"[5990.0, 9990.0, 6990.0, 8690.0, 6980.0, 6990.0, 8490.0, 9490.0, 11990.0, 9990.0]",https://es.wallapop.com/app/search?keywords=208%20flexicar&brand=Peugeot&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000,2025-01-11T12:08:27.723585
Hyundai,Tucson,2012/2018,Gasolina/Diésel,8000.0,13000.0,"[11900.0, 11990.0, 12300.0, 12500.0, 12990.0, 12990.0, 12990.0, 12990.0, 12999.0, 13000.0]",https://es.wallapop.com/app/search?keywords=Tucson&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&min_sale_price=7349&order_by=price_low_to_high,"[16500.0, 13000.0, 18500.0, 14500.0, 11900.0, 15990.0, 17591.0, 5650.0, 14200.0, 14400.0]",https://es.wallapop.com/app/search?keywords=Tucson&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&order_by=most_relevance,"[13490.0, 14990.0, 14470.0, 16480.0, 13490.0, 12990.0, 11990.0, 14490.0, 12990.0, 14490.0]",https://es.wallapop.com/app/search?keywords=Tucson%20flexicar&brand=Hyundai&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000,2025-01-11T12:08:55.156250
Mitsubishi,Outlander,2012/2018,Gasolina/Diésel,10000.0,15000.0,"[11500.0, 13990.0, 14250.0, 14250.0, 14990.0, 15364.0, 15364.0, 15990.0, 16000.0, 16000.0]",https://es.wallapop.com/app/search?keywords=Outlander&brand=Mitsubishi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&min_sale_price=8750&order_by=price_low_to_high,"[17228.0, 21750.0, 19890.0, 16591.0, 19200.0, 17680.0, 16900.0, 19980.0, 16940.0, 13990.0]",https://es.wallapop.com/app/search?keywords=Outlander&brand=Mitsubishi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&order_by=most_relevance,"[17680.0, 19980.0, 13990.0, 15990.0, 17490.0]",https://es.wallapop.com/app/search?keywords=Outlander%20flexicar&brand=Mitsubishi&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000,2025-01-11T12:09:23.259825
Seat,Alhambra,2012/2018,Gasolina/Diésel,7000.0,13000.0,"[8700.0, 9300.0, 11500.0, 11800.0, 11900.0, 11900.0, 11990.0, 13500.0, 15400.0, 15500.0]",https://es.wallapop.com/app/search?keywords=Alhambra&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&min_sale_price=7000&order_by=price_low_to_high,"[25900.0, 16990.0, 26990.0, 16990.0, 23546.0, 17990.0, 8700.0, 24991.0, 9300.0, 21500.0]",https://es.wallapop.com/app/search?keywords=Alhambra&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&order_by=most_relevance,"[16990.0, 26490.0, 15990.0]",https://es.wallapop.com/app/search?keywords=Alhambra%20flexicar&brand=Seat&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000,2025-01-11T12:09:50.006962
Volkswagen,Touran,2012/2018,Gasolina/Diésel,8000.0,13000.0,"[7500.0, 7999.0, 8500.0, 9000.0, 9000.0, 9000.0, 9200.0, 9500.0, 9500.0, 9500.0]",https://es.wallapop.com/app/search?keywords=Touran&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&min_sale_price=7349&order_by=price_low_to_high,"[9950.0, 10500.0, 10500.0, 12800.0, 9000.0, 19900.0, 25990.0, 11999.0, 22000.0, 13500.0]",https://es.wallapop.com/app/search?keywords=Touran&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000&order_by=most_relevance,"[13690.0, 17990.0, 16990.0, 21990.0, 17890.0, 19980.0, 17290.0, 17290.0, 15980.0, 11780.0]",https://es.wallapop.com/app/search?keywords=Touran%20flexicar&brand=Volkswagen&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2018&max_km=200000,2025-01-11T12:10:16.157004
Ford,Fiesta,2012/2019,Gasolina,5000.0,8000.0,"[4590.0, 5000.0, 5000.0, 5000.0, 5500.0, 5600.0, 5700.0, 5700.0, 5900.0, 5950.0]",https://es.wallapop.com/app/search?keywords=Fiesta&brand=Ford&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline&min_sale_price=4550&order_by=price_low_to_high,"[6500.0, 12682.0, 6200.0, 6900.0, 14990.0, 6000.0, 14000.0, 11809.0, 5950.0, 8990.0]",https://es.wallapop.com/app/search?keywords=Fiesta&brand=Ford&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline&order_by=most_relevance,"[9490.0, 10490.0, 12990.0, 10490.0, 12990.0, 19490.0, 9390.0, 9790.0, 9790.0, 12590.0]",https://es.wallapop.com/app/search?keywords=Fiesta%20flexicar&brand=Ford&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2012&max_year=2019&max_km=200000&engine=gasoline,2025-01-11T12:10:40.929490
Jeep,Renegade,2015/2020,Gasolina/Diésel,9000.0,13000.0,"[10000.0, 11950.0, 11990.0, 11990.0, 12290.0, 12990.0, 12990.0, 12990.0, 12990.0, 12990.0]",https://es.wallapop.com/app/search?keywords=Renegade&brand=Jeep&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000&min_sale_price=7699&order_by=price_low_to_high,"[16500.0, 18800.0, 12990.0, 25900.0, 18500.0, 20990.0, 15490.0, 25900.0, 15690.0, 13990.0]",https://es.wallapop.com/app/search?keywords=Renegade&brand=Jeep&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000&order_by=most_relevance,"[16900.0, 13980.0, 13490.0, 15490.0, 15490.0, 13490.0, 13990.0, 13990.0, 12990.0, 12990.0]",https://es.wallapop.com/app/search?keywords=Renegade%20flexicar&brand=Jeep&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000,2025-01-11T12:11:04.975369
Suzuki,Vitara,2015/2020,Gasolina/Diésel,8000.0,12000.0,"[8500.0, 12500.0, 12800.0, 12990.0, 12990.0, 13490.0, 13490.0, 13990.0, 13990.0, 14290.0]",https://es.wallapop.com/app/search?keywords=Vitara&brand=Suzuki&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000&min_sale_price=7000&order_by=price_low_to_high,"[14890.0, 14990.0, 14290.0, 15637.0, 14990.0, 13990.0, 17990.0, 12990.0, 12990.0, 12500.0]",https://es.wallapop.com/app/search?keywords=Vitara&brand=Suzuki&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000&order_by=most_relevance,"[13990.0, 12990.0, 12990.0, 16990.0, 14990.0, 13990.0]",https://es.wallapop.com/app/search?keywords=Vitara%20flexicar&brand=Suzuki&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2015&max_year=2020&max_km=200000,2025-01-11T12:11:31.576926
Toyota,Yaris,2006/2014,Gasolina/Diésel,4000.0,6000.0,"[3600.0, 3750.0, 3800.0, 3998.0, 4000.0, 4000.0, 4200.0, 4300.0, 4700.0, 4900.0]",https://es.wallapop.com/app/search?keywords=Yaris&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000&min_sale_price=3500&order_by=price_low_to_high,"[10499.0, 8500.0, 7800.0, 10999.0, 7800.0, 9500.0, 4200.0, 4000.0, 7800.0, 6390.0]",https://es.wallapop.com/app/search?keywords=Yaris&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000&order_by=most_relevance,[8490.0],https://es.wallapop.com/app/search?keywords=Yaris%20flexicar&brand=Toyota&latitude=41.224151&longitude=1.7255678&category_ids=100&distance=200000&min_year=2006&max_year=2014&max_km=200000,2025-01-11T12:11:58.522147
